species,freqsum
Sinorhizobium fredii,0.007944999999999999
Mesorhizobium loti,0.0009440000000000002
Sinorhizobium meliloti,0.0012150000000000002
Rhizobium leguminosarum,0.0011229999999999999
Rhizobium tropici,0.002131
Methylobacillus flagellatus,0.001013
Methylococcus capsulatus,0.010452999999999999
Methylomonas methanica,0.009680999999999999
Acetobacter pasteurianus,0.03330999999999999
Gluconobacter oxydans,0.0037709999999999996
Legionella pneumophila,0.009055
Legionella longbeachae,0.0007760000000000001
Moraxella catarrhalis,0.005159
Neisseria gonorrhoeae,0.0014780000000000001
Neisseria lactamica,0.0005819999999999999
Neisseria meningitidis,0.004309
Thermomicrobium roseum,0.071242
Bordetella bronchiseptica,0.003832999999999999
Bordetella pertussis,0.007429000000000001
Bordetella avium,0.0015329999999999999
Acidiphilium cryptum,0.0020840000000000003
Ochrobactrum anthropi,0.0011729999999999998
Beijerinckia indica,0.001632
Chromobacterium violaceum,0.0006880000000000001
Zymomonas mobilis,0.007794000000000001
Citrobacter koseri,0.001663
Enterobacter aerogenes,0.001523
Erwinia amylovora,0.0008320000000000001
Pantoea ananatis,0.001467
Pectobacterium carotovorum,0.000847
Escherichia coli,0.06973800000000001
Shimwellia blattae,0.001108
Escherichia fergusonii,0.001509
Klebsiella oxytoca,0.001412
Klebsiella pneumoniae,0.0013199999999999998
Morganella morganii,0.0014810000000000001
Proteus mirabilis,0.0014789999999999998
Providencia stuartii,0.0009260000000000001
Serratia liquefaciens,0.001284
Serratia marcescens,0.002177
Shigella boydii,0.005458
Shigella dysenteriae,0.029452
Shigella flexneri,0.001591
Shigella sonnei,0.0011399999999999997
Xenorhabdus nematophila,0.000989
Yersinia enterocolitica,0.0019760000000000003
Yersinia pestis,0.003348
Yersinia pseudotuberculosis,0.000709
Edwardsiella tarda,0.000813
Aeromonas hydrophila,0.000697
Aeromonas salmonicida,0.0007419999999999999
Aeromonas veronii,0.000986
Vibrio cholerae,0.0005480000000000001
Aliivibrio fischeri,0.000626
Vibrio vulnificus,0.000657
Aggregatibacter actinomycetemcomitans,0.001652
Actinobacillus pleuropneumoniae,0.001453
Actinobacillus suis,0.000725
Haemophilus influenzae,0.006575999999999999
Haemophilus parainfluenzae,0.000969
Haemophilus ducreyi,0.0006240000000000001
Histophilus somni,0.001849
Aggregatibacter aphrophilus,0.000689
Haemophilus parasuis,0.001513
Pasteurella multocida,0.001377
Gallibacterium anatis,0.000558
Anaplasma centrale,0.0010699999999999998
Anaplasma marginale,0.0008240000000000001
Bartonella bacilliformis,0.0005200000000000001
Coxiella burnetii,0.010066000000000002
Orientia tsutsugamushi,0.012733000000000001
Bartonella quintana,0.0006119999999999999
Bacteroides fragilis,0.001117
Bacteroides thetaiotaomicron,0.001395
Bacteroides vulgatus,0.000758
Parabacteroides distasonis,0.001768
Sebaldella termitidis,0.00045200000000000004
Butyrivibrio fibrisolvens,0.0006410000000000001
Fibrobacter succinogenes,0.026212999999999997
Porphyromonas gingivalis,0.014553
Prevotella ruminicola,0.002866
Wolinella succinogenes,0.007168000000000001
Fusobacterium nucleatum,0.0017190000000000003
Faecalibacterium prausnitzii,0.074674
Syntrophomonas wolfei,0.001421
Dichelobacter nodosus,0.00144
Desulfovibrio africanus,0.000385
Desulfovibrio desulfuricans,0.002653
Desulfovibrio gigas,0.006639000000000001
Desulfovibrio salexigens,0.000581
Desulfovibrio vulgaris,0.0009240000000000001
Desulfobulbus propionicus,0.0010040000000000001
Desulfomicrobium baculatum,0.00073
Acidaminococcus fermentans,0.000546
Megasphaera elsdenii,0.00064
Nitrobacter hamburgensis,0.0010500000000000002
Nitrobacter winogradskyi,0.023169
Nitrosomonas europaea,0.010606
Nitrosomonas eutropha,0.019652
Acidithiobacillus ferrooxidans,0.010953000000000003
Starkeya novella,0.0011730000000000002
Thiomonas intermedia,0.0035250000000000004
Halothiobacillus neapolitanus,0.012362
Hydrogenobacter thermophilus,0.0049510000000000005
Neorickettsia sennetsu,0.0018280000000000002
Bdellovibrio bacteriovorus,0.012981000000000003
Herbaspirillum seropedicae,0.001157
Selenomonas ruminantium,0.0007289999999999999
Cellulophaga lytica,0.003698999999999999
Pedobacter heparinus,0.0013
Cytophaga hutchinsonii,0.0011980000000000005
Flavobacterium johnsoniae,0.0009789999999999998
Solitalea canadensis,0.004176
Flavobacterium columnare,0.008965
Flexibacter litoralis,0.32739299999999993
Marivirga tractuosa,0.035323
Saprospira grandis,0.33149700000000004
Weeksella virosa,0.012205
Capnocytophaga ochracea,0.001066
Allochromatium vinosum,0.0023030000000000004
Halorhodospira halophila,0.0031880000000000003
Rhodobacter capsulatus,0.000727
Rhodobacter sphaeroides,0.001668
Rhodomicrobium vannielii,0.0012959999999999998
Rhodopseudomonas palustris,0.013479999999999997
Rhodospirillum photometricum,0.000491
Rhodospirillum rubrum,0.000845
Chlorobium limicola,0.0008849999999999998
Chlorobium phaeovibrioides,0.0020840000000000003
Chlorobium phaeobacteroides,0.08301599999999999
Chlorobaculum tepidum,0.000688
Pelodictyon luteolum,0.0005470000000000001
Prosthecochloris aestuarii,0.000717
Chloroflexus aurantiacus,0.0005260000000000001
Microcystis aeruginosa,0.045988
Trichormus azollae,0.000408
Anabaena cylindrica,0.000364
Anabaena variabilis,0.00030500000000000004
Trichodesmium erythraeum,0.020214999999999997
Prochlorococcus marinus,0.0342
Nitrosococcus oceani,0.0030800000000000003
Nitrosospira multiformis,0.006431
Leuconostoc gelidum,0.0006680000000000001
Leuconostoc mesenteroides,0.001313
Oenococcus oeni,0.000936
Leuconostoc carnosum,0.000585
Pediococcus pentosaceus,0.0005160000000000001
Finegoldia magna,0.0011349999999999997
Ruminococcus albus,0.003411
Micrococcus luteus,0.001504
Kytococcus sedentarius,0.0018260000000000001
Staphylococcus aureus,0.004061
Staphylococcus carnosus,0.000592
Staphylococcus epidermidis,0.0010779999999999997
Staphylococcus haemolyticus,0.000513
Staphylococcus warneri,0.000502
Deinococcus radiodurans,0.001004
Streptococcus gordonii,0.0031620000000000003
Streptococcus oralis,0.000424
Streptococcus salivarius,0.0010419999999999997
Streptococcus sanguinis,0.002089
Streptococcus suis,0.002979
Streptococcus thermophilus,0.0014680000000000001
Streptococcus mutans,0.00031299999999999996
Streptococcus agalactiae,0.002973
Streptococcus pneumoniae,0.002984
Streptococcus pyogenes,0.002668
Streptococcus parasanguinis,0.000803
Streptococcus iniae,0.000369
Streptococcus parauberis,0.000341
Streptococcus uberis,0.000347
Enterococcus faecalis,0.002245
Enterococcus faecium,0.002405
Enterococcus hirae,0.00041
Lactococcus lactis,0.011862
Lactococcus garvieae,0.00031300000000000007
Aerococcus urinae,0.0015539999999999998
Atopobium parvulum,0.000394
Brevibacillus brevis,0.000608
Bacillus coagulans,0.0015329999999999999
Bacillus megaterium,0.001553
Paenibacillus polymyxa,0.001164
Bacillus pumilus,0.0006340000000000001
Bacillus cellulosilyticus,0.000492
Lysinibacillus sphaericus,0.000478
Geobacillus thermoglucosidasius,0.0005060000000000002
Amphibacillus xylanus,0.000287
Geobacillus kaustophilus,0.0005819999999999999
Clostridium acetobutylicum,0.00042000000000000007
Clostridium botulinum,0.003751
Clostridium cellulovorans,0.000368
[Clostridium] difficile,0.000468
Clostridium pasteurianum,0.000479
Clostridium perfringens,0.001221
[Clostridium] stercorarium,0.000712
Clostridium tetani,0.00045
Clostridium thermocellum,0.0009320000000000001
Thermoanaerobacterium thermosaccharolyticum,0.000742
Clostridium beijerinckii,0.000468
Clostridium cellulolyticum,0.000339
Moorella thermoacetica,0.000751
Clostridium kluyveri,0.000458
Clostridium ljungdahlii,0.0005219999999999999
Clostridium novyi,0.000514
Clostridium acidurici,0.000429
Desulfosporosinus orientis,0.006039
Desulfotomaculum ruminis,0.000586
Halobacillus halophilus,0.00044800000000000005
Leifsonia xyli,0.007536000000000001
Lactobacillus acidophilus,0.000768
Lactobacillus brevis,0.0014000000000000002
Lactobacillus buchneri,0.00169
Lactobacillus delbrueckii,0.00187
Lactobacillus helveticus,0.002856
Lactobacillus plantarum,0.0025980000000000005
Lactobacillus gasseri,0.000473
Lactobacillus reuteri,0.0026759999999999996
Lactobacillus sakei,0.000523
Lactobacillus amylovorus,0.000876
Lactobacillus fermentum,0.0019479999999999999
Lactobacillus ruminis,0.000439
Lactobacillus salivarius,0.00048600000000000005
Lactobacillus sanfranciscensis,0.001008
Listeria ivanovii,0.000365
Listeria seeligeri,0.000355
Listeria innocua,0.000371
Listeria welshimeri,0.00036300000000000004
Renibacterium salmoninarum,0.009384
Erysipelothrix rhusiopathiae,0.00035800000000000003
Bifidobacterium adolescentis,0.000674
Bifidobacterium bifidum,0.001257
Bifidobacterium asteroides,0.005734
Bifidobacterium breve,0.0018239999999999999
Bifidobacterium dentium,0.0008510000000000001
Cellulomonas fimi,0.002674
Cellulomonas flavigena,0.000593
Corynebacterium diphtheriae,0.002622
Corynebacterium glutamicum,0.00241
Corynebacterium pseudotuberculosis,0.000902
Corynebacterium callunae,0.00123
Corynebacterium variabile,0.0022050000000000004
Eubacterium limosum,0.0011350000000000002
Propionibacterium freudenreichii,0.007168
Propionibacterium acnes,0.01873
Propionibacterium acidipropionici,0.002843
Propionibacterium propionicum,0.0046170000000000004
Mycobacterium leprae,0.000351
Mycobacterium smegmatis,0.003498
Mycobacterium marinum,0.000552
Mycobacterium chubuense,0.000934
Mycobacterium gilvum,0.001291
Mycobacterium ulcerans,0.000478
Rhodococcus erythropolis,0.0018449999999999999
Saccharopolyspora erythraea,0.0016460000000000001
Saccharomonospora viridis,0.0010530000000000001
Frankia alni,0.000563
Geodermatophilus obscurus,0.000747
Actinoplanes missouriensis,0.000566
Streptomyces albus,0.000731
Streptomyces coelicolor,0.000659
Streptomyces hygroscopicus,0.0006599999999999999
Streptomyces scabiei,0.0006039999999999999
Streptosporangium roseum,0.000852
Thermobispora bispora,0.0008010000000000001
Nocardiopsis dassonvillei,0.0008110000000000001
Thermomonospora curvata,0.000702
Thermobifida fusca,0.000489
Microbacterium testaceum,0.0009580000000000001
Tropheryma whipplei,0.023715000000000007
Rothia dentocariosa,0.001791
Mobiluncus curtisii,0.0013059999999999999
Gordonia bronchialis,0.00223
Sphaerobacter thermophilus,0.129034
Tsukamurella paurometabola,0.0017259999999999999
Kitasatospora setae,0.0008669999999999999
Mycoplasma gallisepticum,0.000409
Mycoplasma genitalium,0.00021399999999999997
Mycoplasma hominis,0.000287
Mycoplasma hyopneumoniae,0.0005
Mycoplasma hyorhinis,0.003641
Mycoplasma pneumoniae,0.000186
Mycoplasma pulmonis,0.000195
Mycoplasma synoviae,0.00017699999999999997
Mycoplasma agalactiae,0.00026900000000000003
Mycoplasma arthritidis,0.0020700000000000002
Mycoplasma fermentans,0.013881999999999999
Mycoplasma mobile,0.00017199999999999998
Mycoplasma putrefaciens,0.006183999999999999
Ureaplasma urealyticum,0.000188
Spiroplasma taiwanense,0.0041919999999999995
Acholeplasma laidlawii,0.0006169999999999999
Mesoplasma florum,0.001046
Methanobrevibacter smithii,0.000889
Methanohalophilus mahii,0.00037600000000000003
Methanothermus fervidus,0.0010520000000000002
Methanococcus vannielii,0.000868
Methanococcus voltae,0.002558
Methanotorris igneus,0.028258000000000002
Methanocaldococcus jannaschii,0.017241999999999997
Methanoculleus marisnigri,0.00039200000000000004
Methanospirillum hungatei,0.041216
Methanosarcina barkeri,0.0024789999999999994
Methanosarcina mazei,0.0007570000000000001
Methanosarcina acetivorans,0.0016839999999999997
Methanosaeta concilii,0.013081999999999996
Methanosaeta thermophila,0.00037
Archaeoglobus fulgidus,0.0015740000000000003
Haloarcula marismortui,0.000512
Halobacterium salinarum,0.001044
Haloferax volcanii,0.000993
Halorubrum lacusprofundi,0.000514
Haloferax mediterranei,0.00111
Natronomonas pharaonis,0.000498
Pyrococcus furiosus,0.0017490000000000001
Thermococcus litoralis,0.0019269999999999997
Thermofilum pendens,0.001022
Thermoproteus tenax,0.001099
Desulfurococcus mucosus,0.003044
Pyrobaculum islandicum,0.001248
Staphylothermus marinus,0.002617
Sulfolobus acidocaldarius,0.007467000000000001
Sulfolobus solfataricus,0.002509
Desulfobacterium autotrophicum,0.008043
Thermoplasma acidophilum,0.0020380000000000003
Methanosphaera stadtmanae,0.0013309999999999997
Methanopyrus kandleri,0.002038
Methanohalobium evestigatum,0.0007130000000000001
Halanaerobium praevalens,0.000912
Thermotoga maritima,0.0009090000000000001
Thermotoga neapolitana,0.001507
Haliscomenobacter hydrossis,0.013630999999999999
Flexistipes sinusarabici,0.08241100000000001
Desulfomonile tiedjei,0.20090000000000002
Xylella fastidiosa,0.001768
Thermosipho africanus,0.004863000000000001
Fervidobacterium nodosum,0.0009029999999999999
Teredinibacter turnerae,0.000928
Roseobacter denitrificans,0.008938999999999999
Gardnerella vaginalis,0.001282
Hirschia baltica,0.005129000000000001
Symbiobacterium thermophilum,0.000769
Marinobacter hydrocarbonoclasticus,0.026297
Halomonas elongata,0.006619000000000001
Carnobacterium maltaromaticum,0.000616
Phaeodactylum tricornutum,0.03859100000000001
Schizosaccharomyces pombe,0.000758
Scheffersomyces stipitis,0.00157
Saccharomyces cerevisiae,0.00173
Lachancea kluyveri,0.001007
Cryptococcus neoformans,0.004199
Candida albicans,0.001006
Fusarium oxysporum,0.018286999999999994
Fusarium graminearum,0.0022700000000000003
Trypanosoma brucei,0.003888
Cryptosporidium parvum,0.010117999999999999
Plasmodium falciparum,0.00098
Plasmodium knowlesi,0.000339
Plasmodium vivax,0.000694
Theileria annulata,0.000429
Theileria parva,0.000489
Encephalitozoon cuniculi,0.000259
Natrialba magadii,0.001144
Pyrobaculum aerophilum,0.000711
Naumovozyma castellii,0.0007620000000000001
Naumovozyma dairenensis,0.001013
Bifidobacterium animalis,0.0006070000000000001
Staphylococcus lugdunensis,0.0005480000000000001
Streptococcus mitis,0.000639
Acidothermus cellulolyticus,0.0008790000000000001
Rubrivivax gelatinosus,0.0008620000000000002
Burkholderia gladioli,0.001263
Alteromonas macleodii,0.763505
Francisella philomiragia,0.0033519999999999995
Tannerella forsythia,0.002492999999999999
Odoribacter splanchnicus,0.002409
Porphyromonas asaccharolytica,0.006156000000000001
Prevotella denticola,0.0015069999999999997
Prevotella intermedia,0.002198
Prevotella melaninogenica,0.0019029999999999997
Cronobacter sakazakii,0.0010589999999999998
Serratia proteamaculans,0.001108
Acetohalobium arabaticum,0.000341
Capnocytophaga canimorsus,0.003576
Arcobacter butzleri,0.014125999999999998
Arcobacter nitrofigilis,0.0028120000000000003
Desulfobacula toluolica,0.281164
Mycoplasma penetrans,0.00025700000000000007
Colwellia psychrerythraea,0.04669600000000001
Geobacter metallireducens,0.001505
Ornithobacterium rhinotracheale,0.071052
Thermodesulfovibrio yellowstonii,0.0019850000000000002
Arcanobacterium haemolyticum,0.004095
Clavibacter michiganensis,0.0025840000000000004
Gluconacetobacter xylinus,0.001794
Thermoanaerobacterium saccharolyticum,0.000423
Salmonella enterica,0.0024310000000000004
Mycoplasma bovis,0.003858
Neospora caninum,0.032042
Natronococcus occultus,0.003073999999999999
Methanococcoides burtonii,0.005294000000000001
Pyrococcus abyssi,0.005619000000000001
Streptomyces cattleya,0.000693
Thermoanaerobacterium xylanolyticum,0.00042
Cellulosilyticum lentocellum,0.00045400000000000003
Staphylococcus saprophyticus,0.000648
Microlunatus phosphovorus,0.0013980000000000002
Xanthomonas albilineans,0.00076
Rhizobium etli,0.00081
Brucella suis,0.0009860000000000001
Veillonella parvula,0.000513
Pectobacterium atrosepticum,0.000866
Photorhabdus luminescens,0.0005059999999999999
Vibrio furnissii,0.000602
Vibrio splendidus,0.0006330000000000001
Mycoplasma haemofelis,0.006064000000000001
Turneriella parva,0.23638599999999999
Borrelia crocidurae,0.000293
Pelobacter propionicus,0.0008120000000000001
Lawsonia intracellularis,0.010753999999999998
Rhodothermus marinus,0.006137999999999999
Taylorella equigenitalis,0.0019710000000000005
Caldicellulosiruptor bescii,0.0008320000000000001
Halothermothrix orenii,0.00041200000000000004
Amycolatopsis orientalis,0.001139
Methylobacterium radiotolerans,0.002994
Helicobacter hepaticus,0.031095999999999988
Synechococcus elongatus,0.000456
Calothrix parietina,0.00051
Propionibacterium avidum,0.0018269999999999994
Anaerococcus prevotii,0.0008380000000000001
[Ruminococcus] torques,0.0019010000000000001
Bartonella grahamii,0.000662
Bartonella vinsonii,0.0005840000000000001
Candidatus Kinetoplastibacterium crithidii,0.099931
Acidithiobacillus caldus,0.07317499999999999
Gloeobacter violaceus,0.0016479999999999997
Acidobacterium capsulatum,0.0012600000000000003
Eremothecium gossypii,0.000607
Coriobacterium glomerans,0.001072
Streptomyces avermitilis,0.0007430000000000001
Bifidobacterium thermophilum,0.0006249999999999999
Amycolatopsis mediterranei,0.0007950000000000001
Anoxybacillus flavithermus,0.00042100000000000004
Geobacillus thermodenitrificans,0.000678
Geobacillus thermoleovorans,0.000447
Kyrpidia tusciae,0.0024050000000000005
Acetobacterium woodii,0.000484
Lactobacillus johnsonii,0.001479
Leuconostoc citreum,0.000959
Melissococcus plutonius,0.00044300000000000003
Gluconacetobacter diazotrophicus,0.0021499999999999996
Paracoccus aminophilus,0.010585
Rhodospirillum centenum,0.0010750000000000002
