taxon,frequency
PF14319,709
PF01094,708
PF03098,706
PF13563,706
PF13704,705
PF09140,704
PF10023,704
PF10410,703
PF01490,700
PF05209,700
PF01205,700
PF00125,698
PF03592,697
PF13884,697
PF13244,691
PF07978,691
PF04134,688
PF12034,687
PF03422,686
PF04285,681
PF13456,680
PF01346,677
PF03389,675
PF13155,674
PF02378,674
PF13173,672
PF06230,672
PF05114,671
PF00240,671
PF10566,670
PF07796,669
PF07331,669
PF01022,668
PF10469,668
PF13366,668
PF05593,666
PF07940,664
PF01638,661
PF04973,656
PF02834,655
PF07386,655
PF12810,655
PF03583,654
PF04794,654
PF03481,653
PF00667,652
PF12570,649
PF13291,649
PF12844,648
PF12006,648
PF14821,647
PF13337,646
PF10518,646
PF14841,644
PF08712,642
PF04800,641
PF05618,638
PF05742,637
PF08889,635
PF07705,634
PF01276,633
PF00723,632
PF05368,632
PF09529,631
PF09339,630
PF13444,627
PF06559,627
PF13639,623
PF01739,622
PF04095,621
PF09948,617
PF03597,616
PF06082,615
PF13186,615
PF00936,614
PF13558,614
PF00063,613
PF05025,611
PF01922,611
PF05016,610
PF06378,610
PF03713,610
PF03119,609
PF08495,608
PF04465,608
PF13588,607
PF13362,607
PF01385,607
PF09411,606
PF06175,606
PF02583,605
PF11951,604
PF13505,604
PF05987,604
PF11074,602
PF07291,601
PF02470,600
PF13371,599
PF13936,599
PF01726,598
PF01704,598
PF07993,598
PF14707,597
PF04977,596
PF14063,595
PF13560,593
PF04685,593
PF05893,591
PF05043,591
PF04299,591
PF01076,591
PF14597,588
PF09370,587
PF04286,585
PF04996,585
PF02922,583
PF09113,582
PF07470,579
PF00900,577
PF13473,576
PF02685,575
PF04784,575
PF14108,571
PF14322,571
PF09330,570
PF04463,570
PF07826,570
PF04493,569
PF14559,569
PF12802,569
PF13518,568
PF07286,566
PF07626,565
PF11932,565
PF03911,564
PF13391,563
PF00014,562
PF01602,562
PF01939,561
PF13336,561
PF01073,560
PF08125,560
PF06243,559
PF09278,558
PF01124,556
PF00295,556
PF14639,556
PF14102,555
PF01755,555
PF02308,554
PF01628,553
PF09371,552
PF06945,552
PF07714,551
PF00455,551
PF01750,545
PF09369,545
PF07396,544
PF02544,544
PF09261,542
PF02679,541
PF00891,540
PF04326,540
PF02675,539
PF07695,536
PF13437,533
PF05096,531
PF01633,531
PF13759,531
PF03743,530
PF09312,529
PF00050,529
PF03963,528
PF10060,528
PF14522,525
PF03559,524
PF05154,523
PF01951,523
PF00079,522
PF11898,520
PF08267,520
PF04102,519
PF07581,518
PF13570,513
PF14498,512
PF09107,510
PF14529,508
PF11805,508
PF04403,507
PF04984,504
PF03938,501
PF02469,501
PF09994,500
PF02604,499
PF02503,498
PF05071,498
PF11821,498
PF13344,497
PF13333,497
PF04357,496
PF01899,494
PF08496,494
PF14561,493
PF13550,493
PF03934,492
PF13737,492
PF05164,492
PF03604,492
PF04960,490
PF06938,490
PF07592,489
PF14810,489
PF11199,488
PF12727,488
PF01345,486
PF04459,484
PF04015,483
PF00479,483
PF02374,482
PF00530,482
PF04268,482
PF13286,481
PF04042,478
PF14347,477
PF13564,476
PF04445,476
PF07143,474
PF07541,472
PF04253,470
PF10670,470
PF04390,469
PF04892,469
PF04397,468
PF09899,467
PF02363,466
PF04955,466
PF10294,466
PF00194,464
PF04027,463
PF06293,463
PF09678,459
PF04072,459
PF05157,457
PF13263,456
PF09250,456
PF14031,456
PF10593,456
PF02556,456
PF00223,455
PF04314,451
PF07519,451
PF07495,448
PF00629,447
PF00026,447
PF07743,447
PF04013,445
PF04724,444
PF00114,443
PF03135,443
PF03334,442
PF02452,441
PF07345,439
PF13650,438
PF01095,438
PF01531,437
PF03681,437
PF12137,437
PF00421,436
PF01867,436
PF00025,436
PF05621,436
PF07624,435
PF14375,435
PF02789,434
PF03594,433
PF14765,433
PF00875,433
PF11175,432
PF07355,430
PF04950,429
PF08421,429
PF07582,427
PF03917,427
PF05673,425
PF11800,425
PF13468,424
PF13438,424
PF03403,424
PF12241,424
PF03808,424
PF07559,422
PF14535,421
PF05738,421
PF00195,421
PF11751,419
PF13402,416
PF05163,416
PF14539,415
PF05153,414
PF10011,414
PF03428,414
PF14903,413
PF04140,412
PF03922,411
PF07693,411
PF05014,410
PF08327,409
PF07040,408
PF02237,408
PF02596,407
PF07230,407
PF13895,406
PF08850,403
PF00188,402
PF00454,401
PF05524,401
PF13007,400
PF08071,398
PF13700,398
PF13609,397
PF11753,397
PF10276,396
PF04380,396
PF01764,395
PF09928,394
PF06167,394
PF10095,394
PF04402,394
PF04366,393
PF08486,393
PF10544,393
PF00350,393
PF10101,393
PF03567,392
PF03524,391
PF12860,390
PF14294,389
PF07508,389
PF03275,388
PF03028,386
PF01927,385
PF13817,384
PF04809,384
PF13769,384
PF13559,383
PF04377,383
PF12951,383
PF01483,382
PF04422,382
PF11017,382
PF05159,381
PF03712,380
PF05437,380
PF13657,380
PF01155,380
PF05292,379
PF13367,379
PF13345,378
PF12008,377
PF06039,376
PF13156,375
PF04261,374
PF13275,373
PF03961,373
PF04193,372
PF07584,372
PF02594,371
PF07637,371
PF02806,371
PF11892,369
PF05284,369
PF12625,369
PF00887,367
PF07282,366
PF12118,365
PF04376,365
PF10134,365
PF06202,365
PF08401,364
PF13583,363
PF04066,361
PF03315,361
PF07805,360
PF00173,359
PF04900,358
PF03133,358
PF11946,358
PF07264,357
PF02239,355
PF03432,355
PF03953,354
PF05190,354
PF05943,354
PF14595,354
PF04966,352
PF00431,352
PF13005,351
PF04488,349
PF11726,349
PF03595,347
PF06213,347
PF07804,345
PF08242,344
PF00995,343
PF03606,343
PF09844,343
PF04237,343
PF02065,343
PF01238,343
PF06068,342
PF12773,342
PF11818,341
PF14310,341
PF07702,340
PF03783,339
PF03142,339
PF07927,339
PF09351,338
PF07660,338
PF09694,338
PF02552,337
PF09336,337
PF08291,337
PF02085,336
PF04536,336
PF08028,335
PF13548,334
PF01232,333
PF03748,333
PF02561,332
PF04610,331
PF12774,330
PF05090,330
PF07238,330
PF12450,329
PF12437,329
PF02366,328
PF09723,327
PF09976,326
PF02990,326
PF01152,326
PF11741,325
PF03507,325
PF04168,325
PF05708,324
PF02689,324
PF14249,323
PF01753,322
PF00866,321
PF05140,321
PF07063,321
PF13872,320
PF03793,320
PF13372,318
PF07277,317
PF10947,317
PF05872,316
PF02797,316
PF13703,316
PF05065,316
PF03824,316
PF07568,316
PF13574,315
PF03577,315
PF13732,314
PF06182,314
PF09364,314
PF07958,313
PF04023,312
PF12245,312
PF13006,312
PF02624,312
PF02676,312
PF13392,311
PF03457,311
PF01532,311
PF02796,310
PF04335,309
PF04030,309
PF03703,308
PF01910,307
PF04348,305
PF13350,305
PF03065,304
PF02049,304
PF00566,303
PF14508,303
PF13514,303
PF06985,303
PF06224,303
PF02557,301
PF09290,301
PF13395,301
PF06250,301
PF03630,299
PF02182,299
PF07475,299
PF00066,299
PF04378,298
PF14224,298
PF06580,298
PF08482,298
PF11604,298
PF11635,296
PF14490,296
PF04381,296
PF10984,296
PF00690,296
PF04349,294
PF03476,294
PF05015,294
PF13527,293
PF13649,293
PF01237,293
PF01864,293
PF03215,291
PF07484,290
PF06527,289
PF13451,289
PF13387,288
PF07696,288
PF14397,288
PF14759,288
PF14850,288
PF04029,287
PF14791,287
PF13684,286
PF05686,286
PF13495,285
PF12236,285
PF05834,285
PF00632,284
PF08485,284
PF04956,282
PF07719,281
PF07717,281
PF09588,280
PF02714,279
PF07831,277
PF13359,277
PF00147,277
PF07727,276
PF02332,276
PF09712,276
PF00395,275
PF00735,274
PF05940,274
PF13102,274
PF04317,274
PF00955,274
PF09685,273
PF05860,273
PF00888,272
PF12362,272
PF07876,271
PF06067,271
PF05729,271
PF11146,270
PF09179,270
PF06123,270
PF03767,270
PF13144,270
PF11172,269
PF10543,268
PF13621,268
PF00328,268
PF07848,267
PF04468,266
PF02253,264
PF02108,263
PF02040,263
PF02709,263
PF05971,263
PF00780,263
PF07996,262
PF14606,262
PF04408,261
PF00134,261
PF04230,260
PF13601,260
PF03222,259
PF01752,259
PF14330,259
PF05426,257
PF02407,257
PF02870,257
PF07699,257
PF06934,256
PF13020,256
PF03445,256
PF02128,255
PF10079,255
PF13905,255
PF03884,254
PF06999,253
PF12268,252
PF02550,252
PF04754,251
PF13577,251
PF13676,251
PF09699,251
PF06134,251
PF13593,250
PF11026,250
PF09375,250
PF05982,249
PF10411,249
PF04277,249
PF13384,249
PF13524,249
PF00532,249
PF00910,248
PF05101,248
PF04364,247
PF13243,247
PF08220,247
PF08013,247
PF01824,246
PF13116,246
PF12100,246
PF11249,245
PF06251,245
PF00514,245
PF14863,245
PF08212,244
PF05545,244
PF08332,244
PF07195,244
PF04172,243
PF00959,243
PF09586,243
PF14099,242
PF04586,242
PF02838,242
PF09527,242
PF11959,242
PF09471,242
PF02358,241
PF05063,241
PF04280,241
PF07916,241
PF03562,241
PF04479,240
PF10262,240
PF06314,240
PF14793,239
PF13612,239
PF09837,238
PF12780,238
PF05658,238
PF13408,238
PF05430,238
PF10923,238
PF11893,237
PF07298,237
PF04860,237
PF13480,236
PF13763,236
PF03965,236
PF08714,235
PF03253,235
PF01151,234
PF04958,234
PF00053,233
PF00940,233
PF13403,233
PF04151,233
PF13766,233
PF14247,233
PF14684,232
PF08480,232
PF12947,232
PF03412,232
PF14690,232
PF13776,231
PF06941,231
PF07452,230
PF04244,229
PF04444,229
PF06491,228
PF12895,228
PF03693,228
PF03937,228
PF04245,228
PF04248,228
PF07505,227
PF07103,227
PF03415,227
PF00544,227
PF03935,226
PF13618,226
PF13089,225
PF05988,225
PF08378,224
PF09995,224
PF02895,223
PF05592,223
PF06769,223
PF14497,223
PF05443,223
PF05685,222
PF06609,221
PF08272,220
PF06725,220
PF00503,220
PF07183,220
PF11927,220
PF12775,220
PF02662,219
PF01529,219
PF08751,218
PF03007,218
PF11885,218
PF14241,218
PF14104,218
PF13271,217
PF14100,216
PF06035,215
PF00975,215
PF08338,215
PF02486,214
PF04665,214
PF11066,214
PF05127,214
PF00657,214
PF02705,213
PF14659,213
PF04456,213
PF06564,212
PF03587,211
PF06516,211
PF11845,211
PF02383,211
PF07090,210
PF11663,210
PF09663,210
PF09492,209
PF01891,209
PF14344,209
PF01710,209
PF07949,209
PF06628,208
PF09923,208
PF04273,207
PF13632,207
PF11840,207
PF03492,206
PF11924,206
PF13449,206
PF04235,206
PF05168,205
PF08837,205
PF14689,204
PF11449,204
PF04340,203
PF14402,202
PF04343,202
PF04344,202
PF13567,202
PF03932,202
PF02361,202
PF01833,201
PF12771,201
PF14052,201
PF00376,201
PF00397,200
PF01418,200
PF11716,200
PF12781,200
PF00787,200
PF05973,199
PF14811,199
PF01904,199
PF04338,199
PF11849,197
PF13745,197
PF11736,197
PF13651,197
PF10722,197
PF10688,197
PF06634,196
PF14897,196
PF13779,195
PF06834,195
PF12128,194
PF11013,194
PF07152,194
PF00620,194
PF09982,194
PF03200,193
PF11992,193
PF01051,193
PF02069,193
PF00148,193
PF12508,192
PF12915,192
PF09820,192
PF01399,192
PF03635,192
PF11827,192
PF04130,191
PF04577,191
PF01222,191
PF14336,191
PF09863,191
PF09957,191
PF13515,191
PF11325,191
PF03848,190
PF13542,190
PF07736,189
PF07793,189
PF10021,189
PF10029,188
PF06550,188
PF12345,188
PF04187,187
PF12288,186
PF04229,186
PF09298,186
PF03159,185
PF13598,185
PF01217,185
PF11814,185
PF04087,185
PF11391,185
PF14792,185
PF13852,184
PF05995,184
PF00637,184
PF00244,183
PF07884,183
PF08367,182
PF08019,182
PF00168,181
PF12072,181
PF13920,181
PF02169,181
PF12073,180
PF14499,180
PF06764,179
PF01295,178
PF13871,178
PF04185,178
PF11101,178
PF00648,178
PF13421,178
PF13413,178
PF08014,178
PF01363,177
PF05985,177
PF08392,176
PF11911,176
PF01424,176
PF08376,176
PF13546,175
PF14470,175
PF01398,175
PF02728,175
PF06172,175
PF11053,175
PF12694,175
PF00264,174
PF13376,174
PF03319,174
PF03901,174
PF13470,174
PF03479,174
PF08774,172
PF09834,172
PF01741,172
PF00996,172
PF03219,171
PF02814,171
PF13166,171
PF00651,171
PF08719,170
PF10117,170
PF01485,169
PF04632,169
PF03632,169
PF02491,169
PF05725,168
PF05167,168
PF03707,168
PF03816,168
PF13289,167
PF14196,166
PF00759,165
PF05258,165
PF04228,165
PF07209,165
PF00439,165
PF04375,164
PF13192,163
PF09459,163
PF00504,163
PF02120,163
PF04515,162
PF05653,162
PF10005,162
PF06348,162
PF04893,162
PF00207,162
PF07703,161
PF06472,161
PF12471,161
PF10335,161
PF12172,161
PF06262,161
PF01934,160
PF02889,160
PF10014,159
PF07555,159
PF00633,158
PF04657,158
PF07819,158
PF01169,158
PF00307,157
PF00621,157
PF03367,157
PF05128,157
PF03459,157
PF07610,157
PF11251,157
PF08449,156
PF07836,156
PF14819,156
PF02461,156
PF06376,155
PF14486,155
PF01640,155
PF08022,155
PF01735,155
PF13718,154
PF01270,154
PF04717,154
PF07700,154
PF14333,153
PF08553,153
PF11612,153
PF06742,153
PF12823,153
PF03354,153
PF03776,152
PF03610,152
PF02958,152
PF03797,152
PF01137,152
PF14399,152
PF13466,151
PF04564,151
PF05136,151
PF05954,151
PF13430,151
PF12094,150
PF06042,150
PF04427,150
PF04993,150
PF14509,150
PF12458,150
PF01062,150
PF10985,150
PF08364,150
PF02498,150
PF14378,149
PF06983,149
PF08031,149
PF11852,149
PF03798,148
PF07486,148
PF11790,148
PF02743,148
PF07669,148
PF12777,148
PF00051,147
PF02613,147
PF05728,147
PF05577,147
PF10706,146
PF11973,146
PF01322,146
PF02311,145
PF05336,144
PF03114,144
PF13447,143
PF00755,143
PF14236,143
PF08706,143
PF01793,143
PF04561,142
PF11859,142
PF09500,142
PF08780,142
PF05359,142
PF07648,142
PF00169,141
PF07514,141
PF03155,140
PF00010,140
PF13189,139
PF08362,139
PF00628,139
PF02943,139
PF14376,139
PF11231,139
PF05869,139
PF05569,138
PF09243,138
PF02805,138
PF10988,138
PF10926,138
PF13011,137
PF02591,137
PF06824,137
PF07642,137
PF05706,137
PF13145,137
PF12262,135
PF06130,135
PF00233,135
PF11737,135
PF05816,134
PF05761,134
PF09314,134
PF13690,134
PF13592,134
PF12224,133
PF05170,133
PF14248,132
PF13434,132
PF00519,132
PF06108,132
PF00852,131
PF07659,131
PF11392,131
PF07080,131
PF05488,131
PF07485,130
PF06011,130
PF05148,130
PF09855,130
PF07929,130
PF00642,130
PF09359,130
PF03022,130
PF03888,130
PF04473,130
PF04978,130
PF09585,129
PF08808,129
PF12242,129
PF00332,129
PF08908,129
PF08886,129
PF11351,128
PF00445,128
PF00084,128
PF01412,128
PF11578,128
PF01679,128
PF03727,128
PF04316,128
PF04266,128
PF14239,127
PF13298,127
PF12418,127
PF09087,127
PF05091,126
PF08385,126
PF02582,126
PF08393,126
PF04222,126
PF09157,126
PF04351,126
PF08722,126
PF08030,126
PF05100,125
PF11899,125
PF01150,125
PF08126,125
PF06073,125
PF09936,125
PF13723,125
PF09674,124
PF00042,124
PF03073,124
PF13174,124
PF12892,124
PF14401,124
PF11158,124
PF06974,124
PF13310,124
PF00816,123
PF05185,123
PF00928,123
PF06738,123
PF13338,122
PF05981,122
PF13181,122
PF13370,122
PF07639,122
PF12322,122
PF06055,122
PF13967,122
PF08349,122
PF13453,122
PF13784,121
PF05769,121
PF10754,121
PF10437,121
PF10263,120
PF01637,120
PF02317,120
PF12643,120
PF07449,120
PF10043,120
PF03886,120
PF12822,120
PF13454,119
PF01504,119
PF06751,119
PF00806,119
PF08308,119
PF10003,118
PF10009,118
PF04965,118
PF01835,118
PF13643,118
PF00641,118
PF00349,118
PF09917,118
PF01183,118
PF01822,118
PF12821,118
PF01913,118
PF04142,117
PF06602,117
PF05947,117
PF06629,117
PF06804,117
PF13200,117
PF12069,117
PF09838,117
PF13634,117
PF06097,116
PF03733,115
PF01301,115
PF04258,115
PF00650,115
PF09299,115
PF07432,114
PF06482,114
PF00622,114
PF02522,114
PF13557,114
PF03180,114
PF01818,114
PF08747,114
PF04255,113
PF04350,113
PF03616,113
PF09608,113
PF05675,113
PF14234,113
PF05739,113
PF05901,113
PF13415,113
PF02854,112
PF13429,112
PF03348,112
PF09827,111
PF11356,111
PF13861,111
PF10092,111
PF08613,111
PF01088,111
PF03203,111
PF05285,111
PF14123,111
PF06930,111
PF05166,110
PF14607,110
PF14451,110
PF05766,110
PF04221,110
PF05694,110
PF00739,110
PF09907,109
PF00957,109
PF14134,109
PF11903,109
PF04932,109
PF02724,109
PF03690,109
PF00018,109
PF12872,109
PF11870,109
PF13521,109
PF10825,109
PF09962,109
PF11843,109
PF04751,109
PF05719,108
PF14316,108
PF13927,108
PF11651,108
PF07087,108
PF06794,108
PF06347,108
PF14281,108
PF08885,108
PF11666,107
PF13533,107
PF02171,107
PF11902,107
PF01298,107
PF08804,107
PF06772,107
PF13706,107
PF00577,107
PF05406,107
PF00630,107
PF07393,107
PF10355,107
PF04654,106
PF03924,106
PF12225,106
PF10569,106
PF02275,106
PF07947,106
PF13036,106
PF11695,106
PF11164,105
PF00612,105
PF02741,105
PF06707,105
PF01786,104
PF10412,104
PF11201,104
PF04296,104
PF03724,104
PF13900,104
PF03942,104
PF04511,104
PF03975,104
PF03198,104
PF13182,103
PF02289,103
PF13547,103
PF03105,103
PF04224,103
PF14716,103
PF09391,103
PF07632,103
PF05057,103
PF10099,103
PF12157,102
PF04365,102
PF12832,102
PF12525,102
PF02369,102
PF02141,102
PF12599,102
PF00526,102
PF13000,101
PF03420,101
PF00170,101
PF11872,101
PF06422,101
PF12556,101
PF13188,101
PF10994,101
PF09526,100
PF07219,100
PF05936,100
PF10972,100
PF07085,100
PF03124,100
PF03894,100
PF13687,99
PF03411,99
PF13399,99
PF12514,99
PF04995,99
PF14400,99
PF11149,99
PF04707,98
PF09615,98
PF04287,98
PF02976,98
PF13744,98
PF14385,98
PF13894,98
PF14524,98
PF06912,98
PF04392,97
PF00191,97
PF13440,97
PF04791,97
PF13509,97
PF11303,97
PF09614,97
PF13802,97
PF13921,97
PF11138,96
PF00151,96
PF03982,96
PF11168,96
PF11649,96
PF03705,96
PF06776,96
PF01328,96
PF07920,96
PF11339,96
PF08148,96
PF13523,96
PF02313,96
PF14214,95
PF01652,95
PF08511,95
PF00652,95
PF12544,95
PF04400,95
PF07760,95
PF03151,95
PF03711,94
PF03646,94
PF07686,94
PF05019,94
PF11219,94
PF03643,94
PF08478,94
PF08547,94
PF07023,94
PF00469,93
PF00331,93
PF05732,93
PF00142,93
PF07506,93
PF12000,93
PF08734,93
PF11399,93
PF11329,93
PF02975,93
PF02906,92
PF02450,92
PF13735,92
PF12937,92
PF03837,92
PF09949,92
PF05147,92
PF04315,92
PF07275,92
PF01591,92
PF01282,92
PF11042,91
PF05272,91
PF13305,91
PF08359,91
PF07110,91
PF01931,91
PF09831,91
PF11954,91
PF06803,91
PF06496,91
PF06277,90
PF04353,90
PF08483,90
PF02138,90
PF03637,90
PF07879,90
PF10277,90
PF09859,90
PF10124,90
PF04476,89
PF04354,89
PF05035,89
PF00058,89
PF12633,89
PF04499,89
PF13719,89
PF13688,89
PF04597,88
PF00305,88
PF01340,88
PF13670,88
PF04325,88
PF01447,88
PF02551,88
PF13883,88
PF05191,88
PF05602,88
PF03388,88
PF11907,88
PF05693,87
PF07542,87
PF13194,87
PF06693,87
PF00086,87
PF03803,87
PF13875,87
PF09912,87
PF03738,87
PF11711,87
PF09413,86
PF14635,86
PF06398,86
PF09611,86
PF10342,86
PF10686,86
PF04080,86
PF05591,86
PF10637,86
PF01184,86
PF05134,86
PF02623,85
PF10755,85
PF07589,85
PF03817,85
PF09842,85
PF02656,85
PF08118,85
PF04157,85
PF01292,85
PF09924,85
PF02364,85
PF06884,85
PF14592,85
PF02991,85
PF00385,85
PF03993,85
PF09929,85
PF06197,85
PF06904,84
PF00412,84
PF03083,84
PF02530,84
PF13679,84
PF13808,84
PF13568,84
PF08021,84
PF02050,84
PF02735,84
PF09916,84
PF04352,84
PF06964,84
PF08768,84
PF01031,83
PF09362,83
PF03994,83
PF03959,83
PF06687,83
PF01470,83
PF03999,83
PF10082,83
PF13629,83
PF03283,83
PF06048,83
PF03332,82
PF06319,82
PF13172,82
PF06339,82
PF07130,82
PF07866,82
PF07370,82
PF14328,82
PF11871,82
PF07237,82
PF13566,82
PF04219,82
PF04434,82
PF06863,82
PF12722,81
PF11964,81
PF07638,81
PF09174,81
PF08610,81
PF06877,81
PF03619,81
PF07308,81
PF13749,81
PF06838,81
PF06940,81
PF01203,81
PF05354,81
PF13623,80
PF08479,80
PF08325,80
PF04939,80
PF12729,80
PF13539,80
PF03413,80
PF05637,80
PF07864,80
PF02610,80
PF11815,80
PF07536,80
PF13699,80
PF07896,79
PF05838,79
PF07477,79
PF10013,79
PF05171,79
PF08797,79
PF06850,79
PF05643,79
PF02485,78
PF05277,78
PF11258,78
PF03416,78
PF00790,78
PF11136,78
PF05401,78
PF00559,78
PF12307,78
PF06986,78
PF04147,78
PF14027,78
PF04954,77
PF04947,77
PF11939,77
PF10073,77
PF11288,77
PF00505,77
PF00335,77
PF14252,77
PF06793,77
PF05042,77
PF10408,77
PF11215,77
PF03788,77
PF06074,77
PF10127,76
PF03799,76
PF06201,76
PF14558,76
PF10602,76
PF04547,76
PF01105,76
PF10067,76
PF00797,75
PF05137,75
PF07840,75
PF14525,75
PF14532,75
PF07509,75
PF15515,75
PF01265,75
PF04347,75
PF13783,75
PF01302,75
PF13511,75
PF13479,75
PF00617,74
PF05346,74
PF09945,74
PF02815,74
PF10310,74
PF11459,74
PF08506,74
PF03872,74
PF01990,74
PF10728,73
PF03814,73
PF04020,73
PF04122,73
PF13949,73
PF07882,73
PF14718,73
PF04811,73
PF08592,73
PF00789,73
PF04233,73
PF07168,72
PF13208,72
PF12281,72
PF05974,72
PF01126,72
PF05622,72
PF01937,72
PF09704,72
PF11808,72
PF10433,71
PF14345,71
PF03223,71
PF08348,71
PF02659,71
PF00200,71
PF04722,71
PF05648,71
PF06444,71
PF00432,71
PF11010,71
PF11976,71
PF02201,70
PF08892,70
PF12105,70
PF07072,70
PF02293,70
PF11285,70
PF03925,70
PF01644,70
PF04999,70
PF04655,70
PF11220,70
PF08570,70
PF06470,70
PF07694,70
PF10028,70
PF03590,70
PF12732,70
PF12320,70
PF11279,69
PF06841,69
PF09215,69
PF03016,69
PF12088,69
PF02342,69
PF09839,69
PF05227,69
PF03820,69
PF02984,69
PF13972,69
PF11735,69
PF11533,68
PF13202,68
PF01762,68
PF14127,68
PF09361,68
PF02466,68
PF06821,68
PF12569,68
PF02952,68
PF05534,68
PF11972,68
PF13464,68
PF02945,68
PF10081,68
PF12800,68
PF09297,68
PF09445,68
PF11846,68
PF14008,68
PF11431,67
PF03636,67
PF10536,67
PF04137,67
PF05594,67
PF09925,67
PF03399,67
PF04981,67
PF03097,67
PF07858,67
PF05231,67
PF06107,67
PF07313,67
PF07488,66
PF04757,66
PF08244,66
PF13332,66
PF14341,66
PF08622,66
PF04777,66
PF13645,66
PF04131,66
PF09325,66
PF05768,66
PF03531,66
PF12271,65
PF13467,65
PF11873,65
PF11905,65
PF00611,65
PF14487,65
PF05433,65
PF14518,65
PF03405,65
PF08936,65
PF08326,65
PF09511,65
PF14467,65
PF13398,65
PF13195,65
PF14335,65
PF14803,65
PF01355,65
PF03856,65
PF00538,65
PF10135,65
PF11335,65
PF11205,65
PF10145,64
PF14384,64
PF01214,64
PF13668,64
PF12787,64
PF00339,64
PF01014,64
PF09127,64
PF03714,64
PF02501,64
PF01868,64
PF05208,64
PF07972,64
PF12662,64
PF05861,64
PF02833,64
PF03127,64
PF05107,64
PF06161,64
PF01306,63
PF02863,63
PF14307,63
PF08318,63
PF10423,63
PF12686,63
PF06100,63
PF02338,63
PF13201,63
PF05130,63
PF12040,63
PF14338,63
PF08083,63
PF10098,63
PF02902,63
PF00262,63
PF10387,63
PF09130,63
PF02110,63
PF07385,63
PF12950,63
PF04247,63
PF05532,63
PF07823,63
PF13711,62
PF12221,62
PF03164,62
PF01400,62
PF04097,62
PF05713,62
PF12766,62
PF12876,62
PF08000,62
PF03184,62
PF09523,62
PF11294,62
PF09966,62
PF02018,62
PF09296,62
PF06050,61
PF02259,61
PF05422,61
PF04889,61
PF05939,61
PF07093,61
PF03452,61
PF09828,61
PF01941,61
PF04832,61
PF04250,61
PF07698,61
PF10596,61
PF10128,61
PF01585,61
PF09344,61
PF11207,61
PF06485,61
PF06296,61
PF05951,61
PF00644,60
PF14348,60
PF11913,60
PF00360,60
PF14537,60
PF01986,60
PF10607,60
PF01125,60
PF04180,60
PF11196,60
PF08937,60
PF13893,60
PF10436,60
PF05144,60
PF13396,60
PF07372,60
PF03269,60
PF02210,59
PF04332,59
PF12852,59
PF06963,59
PF09295,59
PF01457,59
PF10991,59
PF00249,59
PF14790,59
PF13206,59
PF03079,59
PF05024,59
PF08954,59
PF07609,59
PF06027,58
PF12617,58
PF02901,58
PF14325,58
PF11450,58
PF06218,58
PF08477,58
PF01603,58
PF00616,58
PF10041,58
PF12906,58
PF13977,58
PF08016,58
PF00250,58
PF02560,58
PF06719,58
PF10236,58
PF00388,58
PF06101,58
PF03550,58
PF05638,57
PF11748,57
PF06022,57
PF14542,57
PF01421,57
PF01917,57
PF03914,57
PF08011,57
PF00636,57
PF10671,57
PF12843,57
PF02077,57
PF08840,57
PF06170,57
PF04670,57
PF09524,57
PF12146,57
PF03178,57
PF07745,57
PF08302,57
PF14267,56
PF07651,56
PF03981,56
PF09176,56
PF07217,56
PF03175,56
PF13828,56
PF02966,56
PF06667,56
PF09770,56
PF12449,56
PF12323,56
PF10974,56
PF09825,56
PF01426,56
PF00840,56
PF12487,56
PF13862,55
PF06226,55
PF07196,55
PF07515,55
PF08379,55
PF05470,55
PF14744,55
PF08468,55
PF01186,55
PF03650,55
PF06971,55
PF00098,55
PF12869,55
PF10116,55
PF04882,55
PF07615,55
PF03639,55
PF12784,55
PF04615,55
PF07970,55
