Species	Pazifik: mean rel. freq. (%)	Pazifik: std. dev. (%)	Atlantik: mean rel. freq. (%)	Atlantik: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	anantharaman_abe_1_1	anantharaman_abe_1_1: parent seq. count	anantharaman_abe_1_1: rel. freq. (%)	anantharaman_abe_2_2	anantharaman_abe_2_2: parent seq. count	anantharaman_abe_2_2: rel. freq. (%)	anantharaman_abe_background_3	anantharaman_abe_background_3: parent seq. count	anantharaman_abe_background_3: rel. freq. (%)	anantharaman_kilo_moana_km1_4	anantharaman_kilo_moana_km1_4: parent seq. count	anantharaman_kilo_moana_km1_4: rel. freq. (%)	anantharaman_kilo_moana_km4_1_5	anantharaman_kilo_moana_km4_1_5: parent seq. count	anantharaman_kilo_moana_km4_1_5: rel. freq. (%)	anantharaman_kilo_moana_km4_2_6	anantharaman_kilo_moana_km4_2_6: parent seq. count	anantharaman_kilo_moana_km4_2_6: rel. freq. (%)	anantharaman_mariner_7	anantharaman_mariner_7: parent seq. count	anantharaman_mariner_7: rel. freq. (%)	anantharaman_mariner_background_8	anantharaman_mariner_background_8: parent seq. count	anantharaman_mariner_background_8: rel. freq. (%)	anantharaman_tahi_moana_9	anantharaman_tahi_moana_9: parent seq. count	anantharaman_tahi_moana_9: rel. freq. (%)	anantharaman_tahi_moana_background_10	anantharaman_tahi_moana_background_10: parent seq. count	anantharaman_tahi_moana_background_10: rel. freq. (%)	anantharaman_tui_malila_11	anantharaman_tui_malila_11: parent seq. count	anantharaman_tui_malila_11: rel. freq. (%)	anderson_hulk_cellular_12	anderson_hulk_cellular_12: parent seq. count	anderson_hulk_cellular_12: rel. freq. (%)	anderson_hulk_virome_13	anderson_hulk_virome_13: parent seq. count	anderson_hulk_virome_13: rel. freq. (%)	axial_seamount_unpublished_anemone_14	axial_seamount_unpublished_anemone_14: parent seq. count	axial_seamount_unpublished_anemone_14: rel. freq. (%)	axial_seamount_unpublished_dependable_15	axial_seamount_unpublished_dependable_15: parent seq. count	axial_seamount_unpublished_dependable_15: rel. freq. (%)	axial_seamount_unpublished_elguapo_16	axial_seamount_unpublished_elguapo_16: parent seq. count	axial_seamount_unpublished_elguapo_16: rel. freq. (%)	axial_seamount_unpublished_marker113_18	axial_seamount_unpublished_marker113_18: parent seq. count	axial_seamount_unpublished_marker113_18: rel. freq. (%)	axial_seamount_unpublished_marker33_17	axial_seamount_unpublished_marker33_17: parent seq. count	axial_seamount_unpublished_marker33_17: rel. freq. (%)	axial_seamount_unpublished_marshmallow_19	axial_seamount_unpublished_marshmallow_19: parent seq. count	axial_seamount_unpublished_marshmallow_19: rel. freq. (%)	axial_seamount_unpublished_n3_20	axial_seamount_unpublished_n3_20: parent seq. count	axial_seamount_unpublished_n3_20: rel. freq. (%)	lesniewski_guaymas_basin_GD1_26	lesniewski_guaymas_basin_GD1_26: parent seq. count	lesniewski_guaymas_basin_GD1_26: rel. freq. (%)	lesniewski_guaymas_basin_GD2_27	lesniewski_guaymas_basin_GD2_27: parent seq. count	lesniewski_guaymas_basin_GD2_27: rel. freq. (%)	nakai_fryer_28	nakai_fryer_28: parent seq. count	nakai_fryer_28: rel. freq. (%)	tang_kueishantao_G1_31	tang_kueishantao_G1_31: parent seq. count	tang_kueishantao_G1_31: rel. freq. (%)	tang_kueishantao_G2_32	tang_kueishantao_G2_32: parent seq. count	tang_kueishantao_G2_32: rel. freq. (%)	xie_4143-1_33	xie_4143-1_33: parent seq. count	xie_4143-1_33: rel. freq. (%)	cayman_rise_unpublished_beebe_21	cayman_rise_unpublished_beebe_21: parent seq. count	cayman_rise_unpublished_beebe_21: rel. freq. (%)	cayman_rise_unpublished_beebe_background_22	cayman_rise_unpublished_beebe_background_22: parent seq. count	cayman_rise_unpublished_beebe_background_22: rel. freq. (%)	cayman_rise_unpublished_von_damm_2041_23	cayman_rise_unpublished_von_damm_2041_23: parent seq. count	cayman_rise_unpublished_von_damm_2041_23: rel. freq. (%)	cayman_rise_unpublished_von_damm_2238_24	cayman_rise_unpublished_von_damm_2238_24: parent seq. count	cayman_rise_unpublished_von_damm_2238_24: rel. freq. (%)	perner_sisters_peak_29	perner_sisters_peak_29: parent seq. count	perner_sisters_peak_29: rel. freq. (%)	
Bordetella bronchiseptica	0.00760025967113	0.0195563272654	0.0533856873933	0.0323795918248	0.000306992064666	0.000306992064666	-0.0457854277222	-0.0686399605894	-0.0229308948549		4e-06	0.778531	0.000513788147164	2e-06	0.747344	0.000267614378385	1.4e-05	0.613682	0.00228131181948	0.000116	0.650786	0.0178245997916	1e-06	0.772173	0.000129504657635	3e-06	0.762772	0.00039330232363	1.4e-05	0.853421	0.00164045646873	2e-06	0.751409	0.000266166628294	1.8e-05	0.603498	0.00298261137568	0.0	0.846079	0.0	4.7e-05	0.625589	0.00751291982436	3.9e-05	0.769731	0.00506670512166	5e-06	0.776584	0.000643845353497	0.0	0.814418	0.0	0.000551	0.820059	0.0671902875281	1e-06	0.813907	0.000122864160156	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	7.1e-05	0.757838	0.00936875691111	7e-06	0.775905	0.000902172302022	0.000704	0.878304	0.0801544795424	0.0	0.892261	0.0	2e-06	0.852495	0.000234605481557	1e-06	0.902856	0.000110759633873	0.000793	0.808631	0.0980669798709	0.000417	0.82537	0.050522795837	0.000401	0.867831	0.0462071532361	0.000619	0.859428	0.0720246489526	1e-06	0.935812	0.000106859069984	
Bordetella petrii	0.0105925932828	0.0289338223256	0.299318995088	0.240798018559	3.60607361679e-06	3.60607361679e-06	-0.288726401805	-0.392266846246	-0.185185957364		2e-06	0.778531	0.000256894073582	0.0	0.747344	0.0	1e-06	0.613682	0.000162950844248	1.5e-05	0.650786	0.00230490514547	0.0	0.772173	0.0	1e-06	0.762772	0.000131100774543	2.2e-05	0.853421	0.00257786016515	1e-06	0.751409	0.000133083314147	1e-06	0.603498	0.000165700631982	0.0	0.846079	0.0	2e-06	0.625589	0.00031969871593	0.000331	0.769731	0.0430020357761	9.4e-05	0.776584	0.0121042926457	0.0	0.814418	0.0	0.001042	0.820059	0.12706402832	0.0	0.813907	0.0	1e-06	0.841758	0.000118798989733	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	1.7e-05	0.757838	0.00224322348576	4e-06	0.775905	0.000515527029727	0.000709	0.878304	0.0807237585164	0.0	0.892261	0.0	6e-06	0.852495	0.000703816444671	2.6e-05	0.902856	0.0028797504807	0.00271	0.808631	0.335134319609	0.000438	0.82537	0.0530671092964	0.005378	0.867831	0.619705910483	0.004199	0.859428	0.488580776982	1e-06	0.935812	0.000106859069984	
Burkholderia xenovorans	0.00857672523898	0.0302193386014	0.081123028487	0.0502997767397	0.000235917192534	0.000235917192534	-0.072546303248	-0.107926944043	-0.0371656624526		1e-06	0.778531	0.000128447036791	0.0	0.747344	0.0	0.0	0.613682	0.0	2.5e-05	0.650786	0.00384150857578	0.0	0.772173	0.0	0.0	0.762772	0.0	6e-06	0.853421	0.000703052772313	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	2.4e-05	0.769731	0.00311797238256	6e-06	0.776584	0.000772614424196	0.0	0.814418	0.0	0.000539	0.820059	0.0657269781808	1e-06	0.813907	0.000122864160156	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	1.7e-05	0.757838	0.00224322348576	2e-06	0.775905	0.000257763514863	0.001282	0.878304	0.145963128939	0.0	0.892261	0.0	1e-06	0.852495	0.000117302740779	0.0	0.902856	0.0	0.000838	0.808631	0.103631940898	0.000397	0.82537	0.0480996401614	0.000954	0.867831	0.109929237375	0.001228	0.859428	0.142885733302	1e-05	0.935812	0.00106859069984	
Calyptogena okutanii thioautotrophic gill symbiont	6.3113655784	5.62086995976	0.32706911499	0.174096673518	0.0286865792815	0.0286865792815	5.98429646341	0.668326483569	11.3002664433		0.054144	0.778531	6.95463636002	0.122993	0.747344	16.4573476204	0.00892	0.613682	1.4535215307	0.003649	0.650786	0.560706591721	0.102333	0.772173	13.2526001298	0.106508	0.762772	13.9632812951	0.030493	0.853421	3.57303136436	0.079821	0.751409	10.6228432185	0.010752	0.603498	1.78161319507	0.136473	0.846079	16.1300540493	0.013546	0.625589	2.16531940299	0.001684	0.769731	0.218777728843	0.021726	0.776584	2.79763683001	0.095771	0.814418	11.7594404839	0.003589	0.820059	0.437651437275	0.099364	0.813907	12.2082744097	0.012919	0.841758	1.53476414837	0.035584	0.807879	4.40461999879	0.137676	0.822798	16.7326609933	0.036399	0.861636	4.2244056655	0.055147	0.757838	7.27688503348	0.068564	0.775905	8.83664881654	0.000302	0.878304	0.034384450031	0.000311	0.892261	0.0348552721681	0.038725	0.852495	4.54254863665	0.019294	0.902856	2.13699637594	0.003536	0.808631	0.4372822709	0.004139	0.82537	0.501472067073	0.002811	0.867831	0.323910991887	0.003202	0.859428	0.37257338602	1e-06	0.935812	0.000106859069984	
Campylobacter curvus	0.0149385523583	0.015692679395	0.0508932233258	0.0407996273823	0.00279169018284	0.00279169018284	-0.0359546709674	-0.0584603379478	-0.0134490039871		0.000416	0.778531	0.0534339673051	3.2e-05	0.747344	0.00428183005417	0.000149	0.613682	0.024279675793	0.000126	0.650786	0.019361203222	0.00012	0.772173	0.0155405589162	5.3e-05	0.762772	0.0069483410508	0.000292	0.853421	0.0342152349192	1.9e-05	0.751409	0.0025285829688	5e-05	0.603498	0.00828503159911	3e-06	0.846079	0.000354576818477	4e-05	0.625589	0.0063939743186	0.000242	0.769731	0.0314395548575	0.000303	0.776584	0.0390170284219	9.3e-05	0.814418	0.0114191975128	6.2e-05	0.820059	0.00756043162748	0.000148	0.813907	0.0181838957031	5e-05	0.841758	0.00593994948667	5.2e-05	0.807879	0.00643660746226	1.5e-05	0.822798	0.00182304769822	1.9e-05	0.861636	0.00220510749319	7e-06	0.757838	0.000923680258842	2e-06	0.775905	0.000257763514863	0.000488	0.878304	0.0555616278646	0.000209	0.892261	0.0234236394956	2.6e-05	0.852495	0.00304987126024	5e-05	0.902856	0.00553798169365	0.00088	0.808631	0.108825904523	0.000707	0.82537	0.0856585531337	0.000155	0.867831	0.0178606203282	0.000362	0.859428	0.0421210386443	0.0	0.935812	0.0	
Candidatus Arthromitus sp. SFB-mouse	0.00142757650409	0.00713788252044	0.536624877646	1.07324975529	0.0201366093778	0.0201366093778	-0.535197301142	-0.980328454375	-0.0900661479094		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	0.0	0.650786	0.0	0.0	0.772173	0.0	0.0	0.762772	0.0	0.0	0.853421	0.0	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.0	0.769731	0.0	0.0	0.776584	0.0	0.0	0.814418	0.0	0.0	0.820059	0.0	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	0.0	0.757838	0.0	0.0	0.775905	0.0	0.000326	0.878304	0.0371169891063	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.025109	0.935812	2.68312438823	
Candidatus Portiera aleyrodidarum	0.0873015280504	0.108848084827	0.324886485854	0.189762285833	0.000784733711282	0.000784733711282	-0.237584957804	-0.36715483902	-0.108015076588		0.000245	0.778531	0.0314695240138	3e-06	0.747344	0.000401421567578	0.000759	0.613682	0.123679690784	3.5e-05	0.650786	0.0053781120061	3e-05	0.772173	0.00388513972905	8e-06	0.762772	0.00104880619635	0.0	0.853421	0.0	5.2e-05	0.751409	0.00692033233565	4.5e-05	0.603498	0.0074565284392	0.0	0.846079	0.0	1.1e-05	0.625589	0.00175834293762	0.002578	0.769731	0.334922200093	0.00063	0.776584	0.0811245145406	0.000294	0.814418	0.0360993985889	0.001071	0.820059	0.130600359242	0.000373	0.813907	0.0458283317381	0.00214	0.841758	0.254229838029	0.001154	0.807879	0.142843173297	7.2e-05	0.822798	0.00875062895146	0.000699	0.861636	0.0811247440915	0.000689	0.757838	0.0909165283346	0.000447	0.775905	0.0576101455719	0.001036	0.878304	0.117954603417	0.000338	0.892261	0.0378812925814	0.003414	0.852495	0.400471557018	0.002415	0.902856	0.267484515803	0.004299	0.808631	0.531639276753	0.004089	0.82537	0.495414177884	0.002371	0.867831	0.273209876116	0.002786	0.859428	0.324169098517	0.0	0.935812	0.0	
Candidatus Ruthia magnifica	10.7462464496	9.79859187681	0.367628506411	0.196005709707	0.0294407247292	0.0294407247292	10.3786179432	1.11204172522	19.6451941612		0.075704	0.778531	9.72395447323	0.20232	0.747344	27.0718705175	0.022893	0.613682	3.73043367738	0.012855	0.650786	1.97530370967	0.152206	0.772173	19.71138592	0.174284	0.762772	22.8487673905	0.048198	0.853421	5.64762291999	0.114114	0.751409	15.1866693106	0.034618	0.603498	5.73622447796	0.240527	0.846079	28.4284328059	0.043929	0.625589	7.02202244605	0.001589	0.769731	0.206435754829	0.018302	0.776584	2.35673153194	0.188438	0.814418	23.1377499024	0.002392	0.820059	0.291686329886	0.189594	0.813907	23.2943075806	0.02341	0.841758	2.78108434966	0.05867	0.807879	7.2622261502	0.256524	0.822798	31.1770325159	0.064544	0.861636	7.49086621265	0.103035	0.757838	13.5959136385	0.112588	0.775905	14.5105393057	0.000269	0.878304	0.0306272088024	0.000469	0.892261	0.0525630953275	0.037575	0.852495	4.40765048475	0.015568	0.902856	1.72430598013	0.004375	0.808631	0.541037877598	0.00402	0.82537	0.487054290803	0.002904	0.867831	0.334627364084	0.004085	0.859428	0.475316140503	1e-06	0.935812	0.000106859069984	
Candidatus Solibacter usitatus	0.335017642655	0.391313524796	0.877405508454	0.708603967856	0.0259326632412	0.0259326632412	-0.542387865799	-1.01492672381	-0.0698490077861		0.007442	0.778531	0.955902847799	0.002737	0.747344	0.36623027682	0.001435	0.613682	0.233834461496	0.006362	0.650786	0.977587102365	0.003245	0.772173	0.420242614026	0.005285	0.762772	0.692867593462	0.007154	0.853421	0.838273255521	0.010295	0.751409	1.37009271914	0.004912	0.603498	0.813921504297	0.001168	0.846079	0.13804857466	0.004806	0.625589	0.76823601438	1e-06	0.769731	0.00012991551594	3e-06	0.776584	0.000386307212098	0.000406	0.814418	0.0498515504323	0.004389	0.820059	0.535205393758	0.001054	0.813907	0.129498824804	0.000825	0.841758	0.09800916653	0.000279	0.807879	0.0345348746533	9.7e-05	0.822798	0.0117890417818	0.000341	0.861636	0.0395758765883	0.000592	0.757838	0.0781169590335	0.000328	0.775905	0.0422732164376	0.000428	0.878304	0.0487302801763	0.0	0.892261	0.0	0.0	0.852495	0.0	0.000606	0.902856	0.067120338127	0.014241	0.808631	1.76112466626	0.013753	0.82537	1.66628300035	0.003263	0.867831	0.37599486536	0.005014	0.859428	0.583411292162	2e-06	0.935812	0.000213718139968	
Candidatus Uzinura diaspidicola	0.109318897984	0.139899880416	0.362467186208	0.220724982219	0.00316710191094	0.00316710191094	-0.253148288224	-0.414026248208	-0.0922703282403		4.5e-05	0.778531	0.0057801166556	0.0	0.747344	0.0	7.8e-05	0.613682	0.0127101658514	9e-06	0.650786	0.00138294308728	2e-06	0.772173	0.00025900931527	2e-06	0.762772	0.000262201549087	0.0	0.853421	0.0	6e-06	0.751409	0.000798499884883	1.6e-05	0.603498	0.00265121011172	0.0	0.846079	0.0	1.3e-05	0.625589	0.00207804165355	0.002955	0.769731	0.383900349603	0.001378	0.776584	0.177443779424	0.000532	0.814418	0.0653227212562	0.000252	0.820059	0.0307294962923	0.000678	0.813907	0.0833019005857	0.00329	0.841758	0.390848676223	0.001751	0.807879	0.2167403782	0.000135	0.822798	0.016407429284	0.001766	0.861636	0.204958938577	0.00147	0.757838	0.193972854357	0.000658	0.775905	0.08480419639	0.000213	0.878304	0.0242512842934	0.001277	0.892261	0.143119558067	0.003402	0.852495	0.399063924129	0.003625	0.902856	0.401503672789	0.005048	0.808631	0.624264961398	0.004621	0.82537	0.559870118856	0.002692	0.867831	0.310198644667	0.002733	0.859428	0.318002206118	0.0	0.935812	0.0	
Colwellia psychrerythraea	0.119172779546	0.206060711444	0.517158540515	0.405364575294	0.00364828342055	0.00364828342055	-0.397985760969	-0.655341588543	-0.140629933395		6.2e-05	0.778531	0.00796371628105	8.6e-05	0.747344	0.0115074182706	9.5e-05	0.613682	0.0154803302036	0.000346	0.650786	0.0531664786888	7.9e-05	0.772173	0.0102308679532	0.000104	0.762772	0.0136344805525	0.003651	0.853421	0.427807611952	0.000224	0.751409	0.029810662369	0.000157	0.603498	0.0260149992212	0.000975	0.846079	0.115237466005	4.3e-05	0.625589	0.0068735223925	0.006956	0.769731	0.903692328879	0.004508	0.776584	0.580490970713	0.000476	0.814418	0.0584466453345	0.000465	0.820059	0.0567032372061	0.000325	0.813907	0.0399308520507	0.000137	0.841758	0.0162754615935	0.000229	0.807879	0.0283458290165	0.000976	0.822798	0.118619636898	0.000305	0.861636	0.0353977781801	0.000679	0.757838	0.0895969851076	0.002091	0.775905	0.26949175479	0.000568	0.878304	0.064670091449	2e-06	0.892261	0.000224149660245	0.00075	0.852495	0.0879770555839	0.000279	0.902856	0.0309019378506	0.003041	0.808631	0.376067699606	0.002077	0.82537	0.251644716915	0.009678	0.867831	1.11519408733	0.007244	0.859428	0.842886198728	0.0	0.935812	0.0	
Comamonas testosteroni	0.0534682461989	0.117213990594	0.277953912335	0.388858832117	0.0260072555206	0.0260072555206	-0.224485666136	-0.420168667681	-0.0288026645915		0.0	0.778531	0.0	1e-06	0.747344	0.000133807189193	1e-06	0.613682	0.000162950844248	0.001205	0.650786	0.185160713353	9e-06	0.772173	0.00116554191872	0.0	0.762772	0.0	0.00062	0.853421	0.0726487864723	5e-06	0.751409	0.000665416570736	1e-06	0.603498	0.000165700631982	0.000231	0.846079	0.0273024150227	0.0	0.625589	0.0	0.001025	0.769731	0.133163403838	0.001079	0.776584	0.138941827285	0.0	0.814418	0.0	0.00463	0.820059	0.564593523149	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	5e-06	0.861636	0.000580291445576	5e-06	0.757838	0.000659771613458	2e-06	0.775905	0.000257763514863	0.001299	0.878304	0.147898677451	0.001039	0.892261	0.116445748497	1e-06	0.852495	0.000117302740779	1e-06	0.902856	0.000110759633873	0.00022	0.808631	0.0272064761306	0.000121	0.82537	0.0146600918376	0.001488	0.867831	0.17146195515	0.001117	0.859428	0.129970166204	0.009793	0.935812	1.04647087235	
Conexibacter woesei	0.0810974514052	0.098109971601	0.592274819478	0.388982826423	4.56237693546e-06	4.56237693546e-06	-0.511177368073	-0.697267988912	-0.325086747233		0.003141	0.778531	0.403452142561	0.000574	0.747344	0.0768053265966	0.000141	0.613682	0.022976069039	0.001025	0.650786	0.157501851607	0.000705	0.772173	0.0913007836327	0.002077	0.762772	0.272296308727	0.000278	0.853421	0.0325747784505	0.001387	0.751409	0.184586556722	0.000329	0.603498	0.0545155079221	0.000184	0.846079	0.0217473781999	0.000811	0.625589	0.12963782931	2.6e-05	0.769731	0.00337780341444	2.4e-05	0.776584	0.00309045769678	0.000188	0.814418	0.0230839691657	0.001949	0.820059	0.237665826483	0.00098	0.813907	0.120406876953	9.9e-05	0.841758	0.0117610999836	6e-05	0.807879	0.00742685476414	0.000272	0.822798	0.0330579315944	3.9e-05	0.861636	0.00452627327549	0.000324	0.757838	0.0427532005521	0.000799	0.775905	0.102976524188	0.00056	0.878304	0.0637592450905	0.0	0.892261	0.0	5.9e-05	0.852495	0.00692086170593	3e-06	0.902856	0.000332278901619	0.007355	0.808631	0.909561963368	0.009195	0.82537	1.11404582187	0.00438	0.867831	0.504706561531	0.00372	0.859428	0.432846032477	2e-06	0.935812	0.000213718139968	
Coraliomargarita akajimensis	0.603577493971	0.451028849848	0.0911209495673	0.0610678109005	0.020419478055	0.020419478055	0.512456544404	0.0851815878429	0.939731500966		0.012183	0.778531	1.56487024923	0.004424	0.747344	0.591963004988	0.006476	0.613682	1.05526966735	0.002095	0.650786	0.321918418651	0.008859	0.772173	1.14728176199	0.006969	0.762772	0.913641297793	0.002131	0.853421	0.249700909633	0.005527	0.751409	0.735551477291	0.001868	0.603498	0.309528780543	0.001082	0.846079	0.127884039197	0.00358	0.625589	0.572260701515	0.001574	0.769731	0.20448702209	0.00458	0.776584	0.589762343803	0.009189	0.814418	1.12829038651	6.3e-05	0.820059	0.00768237407308	0.011666	0.813907	1.43333329238	0.011016	0.841758	1.3086896709	0.005676	0.807879	0.702580460688	0.006568	0.822798	0.798251818794	0.003723	0.861636	0.432085010376	0.004676	0.757838	0.617018412906	0.004932	0.775905	0.635644827653	0.000538	0.878304	0.0612544176048	0.000204	0.892261	0.022863265345	0.000481	0.852495	0.0564226183145	0.000946	0.902856	0.104778613644	0.001544	0.808631	0.190939996117	0.000858	0.82537	0.103953378485	0.000694	0.867831	0.0799694871467	0.000693	0.859428	0.080635027018	1e-06	0.935812	0.000106859069984	
Cupriavidus metallidurans	0.035352613732	0.144590180534	3.95279971758	4.42129902362	0.000150363706083	0.000150363706083	-3.91744710384	-5.75606477371	-2.07882943398		0.0	0.778531	0.0	0.0	0.747344	0.0	0.0	0.613682	0.0	3.5e-05	0.650786	0.0053781120061	0.0	0.772173	0.0	0.0	0.762772	0.0	4e-06	0.853421	0.000468701848209	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.000314	0.769731	0.0407934720052	0.00014	0.776584	0.0180276698979	0.0	0.814418	0.0	0.006156	0.820059	0.750677695141	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	0.0	0.822798	0.0	0.0	0.861636	0.0	5e-06	0.757838	0.000659771613458	1e-06	0.775905	0.000128881757432	0.000901	0.878304	0.102584071119	0.0	0.892261	0.0	1e-06	0.852495	0.000117302740779	3e-06	0.902856	0.000332278901619	0.009529	0.808631	1.17841141386	0.001029	0.82537	0.124671359511	0.092473	0.867831	10.6556460878	0.067077	0.859428	7.80484229045	4e-06	0.935812	0.000427436279937	
Cupriavidus necator	0.0223425002245	0.0581858927704	0.721130532896	0.503827293486	2.99516946003e-07	2.99516946003e-07	-0.698788032672	-0.914850741711	-0.482725323633		8e-06	0.778531	0.00102757629433	1e-06	0.747344	0.000133807189193	1.9e-05	0.613682	0.00309606604072	0.000252	0.650786	0.0387224064439	1e-06	0.772173	0.000129504657635	2e-06	0.762772	0.000262201549087	0.000179	0.853421	0.0209744077073	3e-06	0.751409	0.000399249942441	1e-06	0.603498	0.000165700631982	9e-06	0.846079	0.00106373045543	2e-06	0.625589	0.00031969871593	0.000318	0.769731	0.0413131340689	0.000102	0.776584	0.0131344452113	0.0	0.814418	0.0	0.001628	0.820059	0.198522301444	2e-06	0.813907	0.000245728320312	3e-06	0.841758	0.0003563969692	2e-06	0.807879	0.000247561825471	1e-06	0.822798	0.000121536513215	0.0	0.861636	0.0	0.000134	0.757838	0.0176818792407	2.4e-05	0.775905	0.00309316217836	0.002105	0.878304	0.239666448064	0.0	0.892261	0.0	1e-06	0.852495	0.000117302740779	1e-06	0.902856	0.000110759633873	0.008434	0.808631	1.04299736221	0.001924	0.82537	0.233107575996	0.009277	0.867831	1.06898693409	0.010818	0.859428	1.25874418799	1.7e-05	0.935812	0.00181660418973	
Cupriavidus pinatubonensis	0.0101153194565	0.0269929849743	0.223772431435	0.151730553492	4.86144203921e-07	4.86144203921e-07	-0.213657111979	-0.281560850933	-0.145753373025		4e-06	0.778531	0.000513788147164	0.0	0.747344	0.0	2e-06	0.613682	0.000325901688497	0.000142	0.650786	0.0218197687105	0.0	0.772173	0.0	1e-06	0.762772	0.000131100774543	3e-06	0.853421	0.000351526386156	1e-06	0.751409	0.000133083314147	2e-06	0.603498	0.000331401263964	1e-06	0.846079	0.000118192272826	1e-06	0.625589	0.000159849357965	0.000244	0.769731	0.0316993858894	4.7e-05	0.776584	0.00605214632287	0.0	0.814418	0.0	0.0006	0.820059	0.0731654673627	1e-06	0.813907	0.000122864160156	0.0	0.841758	0.0	0.0	0.807879	0.0	1e-06	0.822798	0.000121536513215	0.0	0.861636	0.0	4e-05	0.757838	0.00527817290767	1.1e-05	0.775905	0.00141769933175	0.001065	0.878304	0.121256421467	0.0	0.892261	0.0	0.0	0.852495	0.0	0.0	0.902856	0.0	0.002848	0.808631	0.352200200091	0.000674	0.82537	0.0816603462689	0.002865	0.867831	0.330133401549	0.003048	0.859428	0.354654491127	2e-06	0.935812	0.000213718139968	
Cupriavidus taiwanensis	0.00785570584773	0.0230247402957	0.0996806460895	0.0810816136554	6.03078915407e-05	6.03078915407e-05	-0.0918249402418	-0.13188394575	-0.051765934734		1e-06	0.778531	0.000128447036791	0.0	0.747344	0.0	0.0	0.613682	0.0	3.2e-05	0.650786	0.004917130977	0.0	0.772173	0.0	0.0	0.762772	0.0	4e-06	0.853421	0.000468701848209	0.0	0.751409	0.0	0.0	0.603498	0.0	0.0	0.846079	0.0	0.0	0.625589	0.0	0.000183	0.769731	0.023774539417	3.1e-05	0.776584	0.00399184119168	0.0	0.814418	0.0	0.000562	0.820059	0.0685316544297	0.0	0.813907	0.0	0.0	0.841758	0.0	0.0	0.807879	0.0	1e-06	0.822798	0.000121536513215	1e-06	0.861636	0.000116058289115	9e-06	0.757838	0.00118758890422	2e-06	0.775905	0.000257763514863	0.000882	0.878304	0.100420811018	0.0	0.892261	0.0	0.0	0.852495	0.0	3e-06	0.902856	0.000332278901619	0.000748	0.808631	0.0925020188442	0.000199	0.82537	0.0241103989726	0.001493	0.867831	0.172038104193	0.001799	0.859428	0.209325272158	4e-06	0.935812	0.000427436279937	
Desulfurococcus kamchatkensis	0.00490174844024	0.0119940308457	0.0651626608763	0.130325321753	0.0335195729827	0.0335195729827	-0.0602609124361	-0.11548457841	-0.00503724646198		4e-06	0.778531	0.000513788147164	1e-06	0.747344	0.000133807189193	9e-06	0.613682	0.00146655759823	4e-06	0.650786	0.000614641372125	3e-06	0.772173	0.000388513972905	1e-06	0.762772	0.000131100774543	1e-06	0.853421	0.000117175462052	3e-06	0.751409	0.000399249942441	1.3e-05	0.603498	0.00215410821577	0.0	0.846079	0.0	1e-06	0.625589	0.000159849357965	0.000142	0.769731	0.0184480032635	8.2e-05	0.776584	0.0105590637973	8e-06	0.814418	0.000982296560243	0.0	0.820059	0.0	2e-06	0.813907	0.000245728320312	7e-06	0.841758	0.000831592928134	4e-06	0.807879	0.000495123650943	1e-06	0.822798	0.000121536513215	4e-06	0.861636	0.000464233156461	3e-06	0.757838	0.000395862968075	1e-06	0.775905	0.000128881757432	0.000393	0.878304	0.0447453273582	0.000389	0.892261	0.0435971089177	3e-06	0.852495	0.000351908222336	0.0	0.902856	0.0	0.0	0.808631	0.0	0.0	0.82537	0.0	0.0	0.867831	0.0	0.0	0.859428	0.0	0.003049	0.935812	0.325813304382	
